Date,open_btc,high_btc,low_btc,close_btc,open_sol,high_sol,low_sol,close_sol,open_doge,high_doge,low_doge,close_doge
7/10/2022 8:00,21327.37,21411.97,21242.7,21313.82,37.28,37.37,37.06,37.24,0.06827,0.06841,0.06794,0.06808
7/10/2022 7:00,21285.56,21348.98,21235,21327.37,37.34,37.36,37.17,37.28,0.06838,0.06839,0.06811,0.06826
7/10/2022 6:00,21346.63,21351.27,21217,21285.63,37.48,37.49,37.15,37.36,0.06841,0.06845,0.068,0.06837
7/10/2022 5:00,21267.03,21360.35,21258.01,21346.63,37.41,37.52,37.38,37.47,0.06834,0.0686,0.06823,0.06842
7/10/2022 4:00,21286.06,21302.26,21153.93,21265.9,37.36,37.5,37.13,37.38,0.06805,0.06836,0.06755,0.06834
7/10/2022 3:00,21301.65,21335.41,21188.44,21287.07,37.37,37.44,37.17,37.36,0.06801,0.06817,0.06782,0.06803
7/10/2022 2:00,21403.58,21484.04,21100,21301.67,37.64,37.85,37.07,37.38,0.06882,0.06917,0.06784,0.06801
7/10/2022 1:00,21352.16,21486.43,21323.2,21404.12,37.58,37.92,37.42,37.62,0.06883,0.06921,0.06865,0.06883
7/10/2022 0:00,21582.23,21595.75,21348.25,21353.21,38.05,38.17,37.56,37.58,0.06945,0.06947,0.06868,0.06883
7/9/2022 23:00,21619.79,21639.01,21535.22,21583.99,38.17,38.28,37.95,38.08,0.06937,0.06963,0.06924,0.06944
7/9/2022 22:00,21701.99,21745.16,21585.15,21619.52,38.33,38.5,38.01,38.17,0.06961,0.06991,0.06924,0.06937
7/9/2022 21:00,21671.92,21737.91,21628.29,21702,38.26,38.53,38.23,38.33,0.06974,0.06992,0.0696,0.0696
7/9/2022 20:00,21611.15,21692.5,21576.61,21672.78,38.37,38.4,38.21,38.27,0.0697,0.06985,0.06951,0.06976
7/9/2022 19:00,21738.58,21761.44,21511,21613.93,38.61,38.64,38.2,38.37,0.06977,0.06985,0.06918,0.06971
7/9/2022 18:00,21870.76,21900,21727.08,21738.57,38.61,38.91,38.43,38.59,0.06992,0.07014,0.06961,0.06973
7/9/2022 17:00,21683.15,21959.3,21658.78,21868.83,38.3,38.74,38.24,38.61,0.06992,0.07011,0.06957,0.0699
7/9/2022 16:00,21538.39,21707.37,21524.19,21683.2,38.04,38.35,37.94,38.29,0.06944,0.06996,0.06941,0.06989
7/9/2022 15:00,21586.06,21642.82,21528.7,21540.07,38.02,38.19,37.97,38.03,0.06944,0.06967,0.06934,0.06944
7/9/2022 14:00,21553.48,21704.95,21529.37,21585.01,37.87,38.22,37.73,38.04,0.06909,0.06957,0.06901,0.06944
7/9/2022 13:00,21504.89,21615.54,21489.6,21553.48,38.16,38.34,37.78,37.9,0.0693,0.06947,0.06886,0.06907
7/9/2022 12:00,21436.01,21549.43,21373.87,21504.89,38.18,38.34,38.05,38.14,0.06898,0.0694,0.06886,0.0693
7/9/2022 11:00,21726.53,21760.08,21311.04,21434.7,38.71,38.81,38.03,38.17,0.07002,0.0701,0.06894,0.06903
7/9/2022 10:00,21642.85,21734.86,21613.72,21726.12,38.52,38.75,38.38,38.72,0.06966,0.07006,0.06949,0.07002
7/9/2022 9:00,21711.61,21714.81,21591.83,21642.85,38.79,38.81,38.38,38.51,0.06987,0.06987,0.06947,0.06964
7/9/2022 8:00,21641.9,21719.61,21589.72,21709.73,38.61,38.83,38.38,38.79,0.06986,0.0699,0.06961,0.06984
7/9/2022 7:00,21547.26,21714.65,21543.79,21641.9,38.38,38.73,38.36,38.61,0.06971,0.0699,0.06964,0.06988
7/9/2022 6:00,21504.87,21564.44,21478.28,21548.9,38.3,38.47,38.21,38.4,0.06946,0.06971,0.06924,0.06968
7/9/2022 5:00,21541.57,21601.56,21478.26,21504.86,38.5,38.84,38.23,38.28,0.06947,0.06965,0.06926,0.06942
7/9/2022 4:00,21599.96,21621.81,21496.76,21541.56,38.28,38.55,38.21,38.5,0.06932,0.06957,0.06899,0.06946
7/9/2022 3:00,21573.81,21616.99,21454.53,21602.6,38.51,38.51,37.77,38.29,0.06904,0.06932,0.06879,0.06932
7/9/2022 2:00,21497.46,21623.2,21485.85,21573.81,38.14,38.5,38.06,38.5,0.0692,0.06957,0.06897,0.06906
7/9/2022 1:00,21532.83,21586.89,21400,21499.12,38.11,38.47,38.03,38.14,0.06917,0.06953,0.06883,0.06921
7/9/2022 0:00,21582.28,21681.6,21412.4,21533.9,38.12,38.81,38.04,38.1,0.06901,0.06981,0.06896,0.06919
7/8/2022 23:00,21764,21947.24,21570,21582.2,38.51,38.98,37.99,38.1,0.06946,0.07005,0.06882,0.06907
7/8/2022 22:00,21693.8,21832.95,21675,21761.75,38.34,38.72,38.32,38.51,0.06871,0.06977,0.06871,0.06945
7/8/2022 21:00,21845.58,22009,21682.85,21696.78,38.81,39.11,38.31,38.35,0.07027,0.07056,0.06858,0.0687
7/8/2022 20:00,21796.94,22012.49,21760.2,21846.07,38.92,39.16,38.73,38.8,0.07008,0.0706,0.06994,0.07028
7/8/2022 19:00,21727.86,21869.18,21652.78,21802.03,38.88,39.32,38.73,38.93,0.06964,0.07045,0.0695,0.07005
7/8/2022 18:00,21740.84,21870.46,21653.36,21727.85,38.69,39.2,38.58,38.87,0.06971,0.07015,0.06941,0.06966
7/8/2022 17:00,21680.02,21824.37,21619.41,21738.21,38.38,38.98,38.17,38.69,0.06964,0.06987,0.06934,0.0697
7/8/2022 16:00,21952.73,21967.42,21542.78,21682.36,38.58,38.81,37.92,38.37,0.07015,0.07018,0.06934,0.06966
7/8/2022 15:00,21752.14,22134.72,21692.83,21952.73,37.76,38.79,37.7,38.56,0.0697,0.07035,0.0695,0.07018
7/8/2022 14:00,21254.43,21852.93,21185.24,21751.74,36.56,37.79,36.42,37.75,0.06862,0.0699,0.06851,0.06971
7/8/2022 13:00,21363.68,21475.68,21190,21256.21,36.71,37.29,36.43,36.58,0.06873,0.06942,0.06839,0.06865
7/8/2022 12:00,21573.72,21702.42,21172,21366.28,37.19,37.55,36.42,36.73,0.06921,0.06976,0.06819,0.06873
7/8/2022 11:00,21528.22,21660.07,21454.84,21574.07,36.93,37.32,36.83,37.2,0.06886,0.0695,0.06878,0.06918
7/8/2022 10:00,21560.31,21724.22,21482.85,21528.23,37.04,37.37,36.85,36.94,0.06906,0.06944,0.0688,0.06888
7/8/2022 9:00,21424.86,21570.02,21306.11,21560.32,36.92,37.07,36.58,37.05,0.06925,0.06941,0.06872,0.06906
7/8/2022 8:00,21786.73,21810.77,21415.14,21425.9,37.5,37.62,36.9,36.9,0.07043,0.07074,0.06913,0.06929
7/8/2022 7:00,21821.47,21849.87,21709.8,21787.95,37.89,37.91,37.17,37.48,0.0706,0.07079,0.07021,0.07043
7/8/2022 6:00,21836.63,21868.41,21752.78,21821.17,37.89,38.03,37.68,37.9,0.07062,0.07091,0.07024,0.07064
7/8/2022 5:00,21972.1,22058,21744,21836.45,38.23,38.45,37.64,37.9,0.07141,0.07146,0.07001,0.0706
7/8/2022 4:00,22125.99,22235.11,21951.6,21974.74,38.65,38.79,38.21,38.24,0.07212,0.0724,0.07137,0.07141
7/8/2022 3:00,21983.19,22127.7,21927.92,22123.76,38.44,38.68,38.3,38.64,0.07176,0.07213,0.07153,0.07211
7/8/2022 2:00,22134.84,22154.72,21866.05,21981.82,39.06,39.07,37.93,38.44,0.07225,0.07228,0.07106,0.07175
7/8/2022 1:00,21716.87,22490.54,21630.35,22134.84,38.59,39.7,38.48,39.04,0.07085,0.07349,0.07073,0.07222
7/8/2022 0:00,21618.04,21730.99,21569.36,21716.94,38.45,38.63,38.17,38.59,0.07052,0.07085,0.0701,0.07084
7/7/2022 23:00,21616.7,21715.8,21560,21614.6,38.3,38.68,38.17,38.43,0.07032,0.07084,0.0703,0.07051
7/7/2022 22:00,21659.83,21757.31,21579.4,21616.7,38.53,38.62,38.1,38.3,0.07051,0.07083,0.07004,0.07032
7/7/2022 21:00,21613.96,21722.61,21555.92,21659.75,38.48,38.59,38.34,38.53,0.07071,0.07073,0.07012,0.07052
7/7/2022 20:00,21830.63,21855.72,21512.81,21614.04,39.07,39.12,38.32,38.5,0.07116,0.07119,0.07035,0.07074
7/7/2022 19:00,21368.92,21854.25,21334.7,21830.61,38.65,39.29,38.6,39.07,0.07068,0.07118,0.07045,0.07112
7/7/2022 18:00,20897.93,21432.43,20880.54,21366.96,38.29,38.8,38.19,38.65,0.07003,0.07078,0.06998,0.07067
7/7/2022 17:00,21085.41,21094.93,20773.49,20898.13,38.8,38.83,38.12,38.28,0.07053,0.07058,0.0699,0.07004
7/7/2022 16:00,20871.74,21190,20847.01,21085.79,38.3,39.25,38.1,38.82,0.07,0.0707,0.06978,0.07053
7/7/2022 15:00,20905.86,21010,20815,20871.73,38.39,38.6,38.07,38.3,0.07017,0.07045,0.06964,0.07001
7/7/2022 14:00,20527.9,20950,20482.27,20906.07,37.66,38.52,37.42,38.4,0.06947,0.07083,0.06919,0.07014
7/7/2022 13:00,20407.43,20535.82,20355.85,20527.92,36.99,37.73,36.75,37.64,0.06915,0.06964,0.06891,0.06948
7/7/2022 12:00,20494.07,20495.7,20360.77,20407.43,37.24,37.43,36.75,36.99,0.0693,0.06943,0.06878,0.06915
7/7/2022 11:00,20485.71,20495.76,20386.1,20494.06,37.04,37.26,36.94,37.25,0.06843,0.06971,0.06832,0.06933
7/7/2022 10:00,20545.93,20572.94,20442.76,20485.71,37.2,37.37,36.89,37.04,0.06881,0.06883,0.06819,0.06845
7/7/2022 9:00,20505.24,20600,20448.44,20545.38,37.08,37.41,36.98,37.2,0.06881,0.06895,0.06861,0.06881
7/7/2022 8:00,20422.78,20535.78,20379.97,20507.68,36.8,37.16,36.62,37.1,0.06827,0.06894,0.06824,0.06883
7/7/2022 7:00,20323.91,20445.49,20312.28,20423.59,36.63,36.86,36.35,36.8,0.06806,0.06835,0.06797,0.06829
7/7/2022 6:00,20286.13,20349.27,20263.79,20323,36.54,36.76,36.43,36.61,0.06798,0.06829,0.06786,0.06804
7/7/2022 5:00,20400.27,20427.47,20224.8,20287.13,36.83,36.94,36.43,36.54,0.06838,0.06848,0.06782,0.06798
7/7/2022 4:00,20466.46,20479.08,20337.24,20400.28,37.06,37.1,36.53,36.83,0.06862,0.0687,0.06814,0.06838
7/7/2022 3:00,20398.92,20475.89,20371.64,20466.45,36.86,37.18,36.79,37.06,0.06861,0.0688,0.06839,0.06863
7/7/2022 2:00,20495.22,20527.67,20362.65,20399.39,37.27,37.37,36.69,36.88,0.06887,0.06895,0.06822,0.0686
7/7/2022 1:00,20519.25,20548.39,20446.83,20495.23,37.19,37.4,36.83,37.26,0.06868,0.06943,0.06834,0.06884
7/7/2022 0:00,20542.66,20575,20467.01,20519.25,37.02,37.34,36.85,37.19,0.06833,0.06894,0.06812,0.06868
7/6/2022 23:00,20495.95,20650,20469.7,20542.67,36.79,37.61,36.75,37.01,0.06861,0.06917,0.06833,0.06833
7/6/2022 22:00,20341.46,20592,20329.32,20495.97,36.22,36.87,36.19,36.78,0.06824,0.0692,0.0682,0.06858
7/6/2022 21:00,20381.04,20414.02,20290.31,20341.47,36.3,36.42,36.05,36.22,0.06834,0.06843,0.06806,0.06825
7/6/2022 20:00,20312.14,20430.8,20255.34,20374.71,36.23,36.42,35.9,36.28,0.06809,0.06852,0.06786,0.06833
7/6/2022 19:00,20367.01,20469.98,20255.8,20311.52,36.48,36.73,35.98,36.23,0.06845,0.06866,0.06777,0.06805
7/6/2022 18:00,20248.41,20429.89,20157.86,20363.74,36.14,36.73,35.72,36.47,0.06796,0.06879,0.06759,0.06844
7/6/2022 17:00,20280.65,20370,20215.24,20248.41,36.13,36.26,35.93,36.15,0.06794,0.06827,0.06786,0.06802
7/6/2022 16:00,20127.1,20300,20109.49,20280.92,35.7,36.2,35.62,36.16,0.0668,0.06899,0.06675,0.06796
7/6/2022 15:00,20176.27,20181.11,20033.81,20127.1,36.11,36.13,35.57,35.7,0.06725,0.06728,0.06661,0.0668
7/6/2022 14:00,20206.59,20269.6,20080,20174.44,36.16,36.33,35.74,36.12,0.06736,0.06769,0.06707,0.06724
7/6/2022 13:00,20132.28,20336.85,20026,20208.6,35.76,36.48,35.71,36.18,0.06728,0.06787,0.06697,0.06739
7/6/2022 12:00,20083.13,20163.24,19932.07,20133.4,35.58,35.93,35.29,35.77,0.06735,0.06756,0.06694,0.06731
7/6/2022 11:00,20113.69,20144.65,20020.49,20083.13,36.28,36.31,35.56,35.58,0.06733,0.06749,0.06707,0.06739
7/6/2022 10:00,20182.97,20199.99,20025.28,20115.86,36.39,36.57,36.04,36.28,0.06761,0.0677,0.06706,0.06735
7/6/2022 9:00,20161.72,20273.91,20096.83,20180.9,36.21,36.64,36.09,36.39,0.06737,0.06799,0.06721,0.06761
7/6/2022 8:00,20135.44,20275,20059.23,20165.15,35.91,36.64,35.68,36.21,0.06744,0.068,0.06713,0.06738
7/6/2022 7:00,20069.45,20222.89,20058.5,20138.82,35.72,36.15,35.7,35.9,0.06763,0.06801,0.06743,0.06743
7/6/2022 6:00,20020.86,20079.09,19846.11,20067.89,35.89,35.95,35.24,35.71,0.06754,0.06765,0.06686,0.06759
7/6/2022 5:00,20073.9,20177.52,19872.16,20020.86,35.76,36.16,35.51,35.89,0.06717,0.06767,0.06707,0.06746
7/6/2022 4:00,19930.52,20300.26,19869,20074.55,35.54,36.41,35.38,35.77,0.06699,0.06799,0.06695,0.06723
7/6/2022 3:00,19840.59,19967.61,19743,19932.31,34.99,35.64,34.77,35.54,0.06638,0.06708,0.06609,0.06702
7/6/2022 2:00,19857.47,19959.23,19770.31,19840.6,34.94,35.41,34.81,34.98,0.06651,0.06682,0.06611,0.06641
7/6/2022 1:00,20240.96,20293.28,19800,19857.45,35.77,35.92,34.74,34.96,0.06727,0.06751,0.06611,0.0665
7/6/2022 0:00,20153.74,20361.75,20082.66,20240.96,35.37,36.01,35.01,35.74,0.06708,0.06779,0.06651,0.06723
7/5/2022 23:00,20411.62,20415.5,20087.01,20153.51,35.95,36,35.01,35.37,0.06779,0.06791,0.0668,0.06709
7/5/2022 22:00,20348.62,20418,20232.55,20411.62,36.03,36.26,35.56,35.95,0.06813,0.06832,0.06717,0.06782
7/5/2022 21:00,20438.51,20478.31,20151.96,20347.69,35.81,36.15,35.37,36.03,0.0683,0.06847,0.06762,0.06814
7/5/2022 20:00,20384.99,20734.89,20345.6,20439.77,35.69,36.42,35.62,35.81,0.06807,0.06904,0.0679,0.0683
7/5/2022 19:00,20098.39,20483.57,20040.92,20382.73,34.8,36.06,34.67,35.69,0.06747,0.06854,0.06732,0.06804
7/5/2022 18:00,19687.33,20102.69,19653,20098.2,34.04,34.82,33.83,34.79,0.06681,0.0675,0.06656,0.06747
7/5/2022 17:00,19531.11,19766.15,19522.47,19687.37,33.73,34.21,33.64,34.05,0.06627,0.06694,0.0662,0.06682
7/5/2022 16:00,19503.82,19684.04,19467.75,19534.03,33.82,34.09,33.6,33.74,0.0663,0.06696,0.06614,0.06628
7/5/2022 15:00,19444.91,19521.6,19300.01,19503.81,33.57,33.86,33.1,33.83,0.06597,0.06641,0.06558,0.0663
7/5/2022 14:00,19373.6,19574.59,19348.52,19446.07,33.42,33.92,33.37,33.56,0.06584,0.06644,0.06579,0.066
7/5/2022 13:00,19345.64,19500.94,19274.95,19373.62,33.28,33.74,33.14,33.43,0.06552,0.06631,0.0654,0.06585
7/5/2022 12:00,19491.9,19515.05,19330,19345.83,33.93,34.04,33.26,33.28,0.0662,0.06647,0.06546,0.06549
7/5/2022 11:00,19718.59,19783.85,19440.31,19490.87,34.47,34.73,33.71,33.93,0.06698,0.06723,0.06606,0.06625
7/5/2022 10:00,19739.64,19798.3,19672.75,19718.6,34.48,34.7,34.27,34.48,0.06661,0.06724,0.06637,0.06697
7/5/2022 9:00,19864.44,19910.9,19609.79,19738.02,34.81,35.03,34.28,34.49,0.0674,0.06771,0.06619,0.06661
7/5/2022 8:00,20189.08,20193.38,19792.37,19864.73,35.87,35.89,34.69,34.83,0.06868,0.06873,0.06732,0.06745
7/5/2022 7:00,20361.13,20374.24,20152.61,20190.07,36.02,36.07,35.58,35.88,0.06917,0.06927,0.06835,0.06868
7/5/2022 6:00,20270.76,20410.98,20264.73,20363.27,35.87,36.24,35.77,36,0.06947,0.06971,0.06915,0.06918
7/5/2022 5:00,20248.61,20432.75,20207.22,20270.77,35.91,36.28,35.75,35.91,0.06933,0.06988,0.0692,0.06949
7/5/2022 4:00,20288.73,20290.25,20160.01,20249.87,35.82,35.93,35.54,35.92,0.06942,0.06942,0.06892,0.06931
7/5/2022 3:00,20148.78,20294.36,20148.78,20288.74,35.39,35.85,35.35,35.82,0.06898,0.06944,0.06883,0.06944
7/5/2022 2:00,20275.7,20283.1,20131.66,20147.7,36.34,36.44,35.13,35.39,0.06972,0.06978,0.0685,0.06899
7/5/2022 1:00,20373.68,20406.92,20228.89,20275.66,36.65,36.71,36.14,36.34,0.06976,0.06995,0.06923,0.06974
7/5/2022 0:00,20212.42,20451.64,20156.32,20377.14,36.68,36.94,36.35,36.65,0.06929,0.0699,0.06903,0.06976
7/4/2022 23:00,20142.13,20331.76,20089.71,20211.35,36.45,36.92,36.22,36.69,0.06908,0.06973,0.06887,0.0693
7/4/2022 22:00,19933.21,20225,19820.22,20141.21,35.93,36.68,35.8,36.45,0.06857,0.06942,0.06835,0.06909
7/4/2022 21:00,19757.67,19999,19721.93,19930.14,35.07,36.79,34.98,35.92,0.06803,0.06875,0.0679,0.06857
7/4/2022 20:00,19804.18,19852.78,19696.34,19756.4,34.83,35.26,34.69,35.09,0.06793,0.06836,0.06772,0.06806
7/4/2022 19:00,19906.62,19940,19743.08,19804.15,34.95,35,34.48,34.84,0.06835,0.06842,0.06775,0.06792
7/4/2022 18:00,19876.54,19947.06,19802.22,19907.6,34.88,35.01,34.6,34.93,0.06821,0.06851,0.06792,0.06836
7/4/2022 17:00,19718.34,20015.39,19692.67,19876.54,34.36,35.12,34.29,34.88,0.06801,0.06868,0.06794,0.06822
7/4/2022 16:00,19779.85,19813.45,19648.34,19718.34,34.27,34.43,34.1,34.36,0.06815,0.06829,0.06766,0.06801
7/4/2022 15:00,19586.8,20095.19,19586.79,19780.23,33.98,34.93,33.95,34.27,0.0674,0.06912,0.0674,0.06815
7/4/2022 14:00,19509.41,19617.32,19478.94,19586.8,33.76,34.01,33.71,33.96,0.06752,0.06769,0.06715,0.0674
7/4/2022 13:00,19688.48,19732.67,19503.09,19509.16,34.28,34.36,33.76,33.77,0.06776,0.06818,0.06747,0.06751
7/4/2022 12:00,19784.71,19858.93,19607.06,19690.86,34.36,34.55,34.05,34.28,0.068,0.06849,0.06748,0.06778
7/4/2022 11:00,19449.19,19817.28,19439.55,19785.18,33.39,34.36,33.19,34.36,0.06675,0.06808,0.06637,0.06793
7/4/2022 10:00,19344.17,19537.65,19344.17,19449.02,33.37,33.62,33.36,33.39,0.06668,0.06707,0.06666,0.06677
7/4/2022 9:00,19125.49,19422.85,19114.93,19344.17,32.91,33.53,32.83,33.37,0.06596,0.06703,0.06591,0.06666
7/4/2022 8:00,19099.43,19153.8,19087.4,19125.5,32.75,33.05,32.71,32.93,0.06606,0.06624,0.06594,0.06597
7/4/2022 7:00,19078.69,19118.85,19056.07,19099.43,32.61,32.85,32.56,32.75,0.06576,0.06622,0.06569,0.06605
7/4/2022 6:00,19112.63,19167.23,19058.32,19078.82,32.83,33.07,32.56,32.63,0.06622,0.06651,0.06559,0.06576
7/4/2022 5:00,19102.52,19128.92,19090.15,19114.91,32.73,32.87,32.63,32.85,0.06639,0.06651,0.06612,0.06624
7/4/2022 4:00,19081.1,19126.54,19059.13,19100.05,32.59,32.78,32.4,32.74,0.06649,0.06661,0.066,0.06645
7/4/2022 3:00,19048.95,19111.9,19029.33,19081.1,32.74,32.75,32.6,32.61,0.06627,0.06657,0.06609,0.06648
7/4/2022 2:00,19205.3,19214.52,19043,19049.82,33.38,33.55,32.64,32.72,0.06762,0.06772,0.06612,0.06629
7/4/2022 1:00,19241.75,19248.31,19114.43,19205.36,33.54,33.56,33.12,33.38,0.06788,0.06796,0.06747,0.0676
7/4/2022 0:00,19291.35,19325.83,19192.33,19242.67,33.35,33.83,33.19,33.55,0.06711,0.06908,0.06711,0.06788
7/3/2022 23:00,19274.26,19317.89,19185.01,19291.33,33.26,33.56,33.15,33.36,0.06683,0.0673,0.06659,0.06711
7/3/2022 22:00,19272.27,19359.39,19205,19274.26,33.25,33.59,33.1,33.27,0.06699,0.06727,0.06671,0.0668
7/3/2022 21:00,19416.54,19441.88,19235.18,19273.63,33.39,33.53,33.18,33.26,0.06722,0.06727,0.06685,0.06693
7/3/2022 20:00,19475.7,19622.33,19386.8,19418.04,33.42,33.64,33.29,33.4,0.0669,0.06745,0.06669,0.06718
7/3/2022 19:00,19206.81,19523.72,19185.73,19475.69,32.8,33.52,32.72,33.42,0.06588,0.06696,0.06585,0.06684
7/3/2022 18:00,19192.76,19271.55,19131.6,19209.29,32.68,32.84,32.56,32.8,0.06582,0.06597,0.06565,0.06588
7/3/2022 17:00,19131.79,19219.53,19080.92,19190.17,32.62,32.76,32.42,32.68,0.06578,0.06598,0.06542,0.0658
7/3/2022 16:00,19016.41,19184.49,18987.12,19131.82,32.28,32.67,32.25,32.61,0.06526,0.06587,0.06525,0.06582
7/3/2022 15:00,19053.04,19090.1,19002.03,19016.38,32.35,32.48,32.25,32.29,0.06542,0.06562,0.06515,0.06528
7/3/2022 14:00,18954.9,19073.26,18941.71,19053.04,32.15,32.48,32.11,32.37,0.06505,0.06558,0.06494,0.06545
7/3/2022 13:00,19045.13,19059.2,18940,18954.07,32.78,32.83,32.14,32.18,0.06551,0.06551,0.06474,0.06502
7/3/2022 12:00,19059.34,19095.49,18955.24,19043.93,32.86,32.97,32.54,32.8,0.06547,0.06565,0.06506,0.06551
7/3/2022 11:00,19040.41,19110.73,19031.39,19059.35,32.86,33.04,32.82,32.86,0.0657,0.06589,0.06544,0.06547
7/3/2022 10:00,19014.02,19084.44,18986.27,19040.1,32.79,33.09,32.77,32.87,0.06559,0.0658,0.06544,0.06566
7/3/2022 9:00,18988.81,19044.39,18929.38,19013.27,32.68,32.87,32.49,32.78,0.06533,0.06572,0.06496,0.06561
7/3/2022 8:00,19107.05,19128.15,18915.08,18988.84,32.83,32.88,32.43,32.66,0.06594,0.06602,0.06494,0.06535
7/3/2022 7:00,19121.05,19133.68,19061.87,19109.76,32.82,32.94,32.72,32.83,0.06607,0.06618,0.0658,0.06593
7/3/2022 6:00,19015.62,19160.64,18997.67,19121.53,32.62,32.93,32.51,32.83,0.06587,0.06631,0.06578,0.06607
7/3/2022 5:00,19230,19363.41,19000.68,19016.35,33.14,33.65,32.55,32.62,0.06643,0.06725,0.06578,0.06583
7/3/2022 4:00,19240.67,19294.99,18755.75,19230,33.05,33.31,32.29,33.12,0.06626,0.0665,0.06488,0.0664
7/3/2022 3:00,19233.16,19282.59,19209.42,19240.64,32.91,33.11,32.79,33.04,0.06607,0.06634,0.06585,0.06621
7/3/2022 2:00,19159.34,19258.45,19152.98,19234.9,32.76,32.98,32.69,32.91,0.0656,0.06618,0.06551,0.06607
7/3/2022 1:00,19220.02,19229.91,19145.01,19161.97,33.15,33.16,32.65,32.77,0.06634,0.06636,0.06536,0.06564
7/3/2022 0:00,19225.54,19266.95,19150,19219.96,33.33,33.58,32.89,33.13,0.06657,0.06676,0.06581,0.06632
7/2/2022 23:00,19304.59,19317.45,19171.48,19224.03,33.45,33.52,33.09,33.33,0.06686,0.06705,0.06641,0.06658
7/2/2022 22:00,19327.34,19346.78,19282.73,19304.6,33.91,33.95,33.42,33.43,0.06704,0.06732,0.0668,0.06682
7/2/2022 21:00,19238.41,19353.6,19225.05,19327.32,32.98,34.1,32.97,33.91,0.06668,0.06712,0.06663,0.06705
7/2/2022 20:00,19248.27,19263.27,19177.9,19239.74,33.1,33.12,32.85,33,0.0667,0.06686,0.06633,0.06667
7/2/2022 19:00,19294.4,19381.29,19169.4,19247.2,33.21,33.43,32.93,33.08,0.06687,0.06707,0.06625,0.06672
7/2/2022 18:00,19273.1,19370.43,19230.71,19297.2,33.11,33.45,32.93,33.22,0.06674,0.06713,0.06661,0.06685
7/2/2022 17:00,19268.43,19319.99,19259.48,19273.19,33.09,33.28,32.99,33.13,0.06707,0.06708,0.06661,0.06672
7/2/2022 16:00,19205.68,19307,19164.39,19268.43,32.83,33.23,32.65,33.09,0.06677,0.06721,0.06653,0.06707
7/2/2022 15:00,19259.19,19275,19144.32,19205.68,32.98,33,32.56,32.84,0.06679,0.06701,0.06627,0.06679
7/2/2022 14:00,19242.99,19336.18,19225.08,19259.62,33.09,33.26,32.94,32.97,0.06677,0.06719,0.06672,0.06679
7/2/2022 13:00,19314.49,19319.29,19194.74,19242.99,33.19,33.21,32.81,33.09,0.06731,0.06731,0.06657,0.06678
7/2/2022 12:00,19169.63,19422.02,19124.88,19313.35,32.75,33.39,32.62,33.2,0.06709,0.06793,0.06681,0.06735
7/2/2022 11:00,19215.24,19247.88,19132.68,19169.33,32.6,32.75,32.47,32.73,0.06727,0.06727,0.06687,0.06708
7/2/2022 10:00,19144.8,19258.04,19107.1,19216.21,32.3,32.72,32.23,32.61,0.06719,0.0675,0.06668,0.06723
7/2/2022 9:00,19087.6,19161.31,18955.02,19144.59,32.18,32.36,31.82,32.29,0.06645,0.06717,0.06602,0.06717
7/2/2022 8:00,19101.16,19171.66,19054.83,19087.63,32.4,32.53,32.08,32.17,0.06651,0.06688,0.06631,0.06643
7/2/2022 7:00,19187.46,19247.67,19083.6,19101.32,32.47,32.85,32.36,32.4,0.06653,0.06715,0.06636,0.06651
7/2/2022 6:00,19212.15,19253.58,19159.27,19187.46,32.46,32.71,32.35,32.49,0.06649,0.06691,0.06631,0.06655
7/2/2022 5:00,19168.2,19270,19150,19212.3,32.32,32.58,32.27,32.46,0.06609,0.06674,0.06603,0.06652
7/2/2022 4:00,19104.38,19209.82,19083.11,19167.6,32.13,32.48,32.08,32.32,0.0664,0.06672,0.06604,0.06605
7/2/2022 3:00,19168.99,19200,19040.68,19104.41,32.29,32.39,32.03,32.11,0.06617,0.06662,0.06586,0.06644
7/2/2022 2:00,19200.1,19261.85,19087.82,19168.99,32.66,32.91,32.06,32.29,0.06715,0.06757,0.06585,0.06617
7/2/2022 1:00,19145.5,19269.65,19117.7,19201.03,32.55,32.88,32.33,32.66,0.06558,0.06781,0.06543,0.06718
7/2/2022 0:00,19252.76,19358.32,19135.63,19148.22,32.81,33.4,32.46,32.54,0.06641,0.0673,0.0654,0.06552
7/1/2022 23:00,19270.47,19437.68,19182.41,19252.76,32.92,33.33,32.64,32.82,0.0658,0.06687,0.06572,0.06641
7/1/2022 22:00,19366.67,19395.23,19257.57,19269.65,32.92,33.14,32.65,32.89,0.06616,0.06648,0.06569,0.0658
7/1/2022 21:00,19401.97,19488.9,19311.45,19365.01,33.23,33.43,32.52,32.95,0.06651,0.06691,0.06578,0.06616
7/1/2022 20:00,19364.32,19665.23,19321.84,19401.97,33.22,34.03,33.01,33.23,0.06627,0.06757,0.0661,0.06649
7/1/2022 19:00,19410.97,19418.42,19250.01,19364.62,33.01,33.22,32.81,33.21,0.06598,0.0664,0.06574,0.0663
7/1/2022 18:00,19464.99,19516.74,19362.19,19409.24,33.11,33.46,32.92,33.02,0.06634,0.06641,0.06577,0.06597
7/1/2022 17:00,19320.43,19493.26,19293.33,19467.16,32.61,33.22,32.51,33.11,0.06627,0.06659,0.06585,0.06636
7/1/2022 16:00,19265.98,19439.99,19230.01,19320.44,32.27,33.03,32.2,32.64,0.06512,0.06686,0.06497,0.06628
